"V1","V2","V3"
0.000964501194820208,0.0200263157894737,"Baseline (EN Max)"
0.00478545468675621,0.101078947368421,"Baseline (EN Max)"
0.00874189185869229,0.177605263157895,"Baseline (EN Max)"
0.012382514205576,0.263684210526316,"Baseline (EN Max)"
0.0171842697561341,0.362736842105263,"Baseline (EN Max)"
0.0211109636838532,0.438842105263158,"Baseline (EN Max)"
0.0251354441309574,0.511447368421053,"Baseline (EN Max)"
0.0305383550958992,0.5895,"Baseline (EN Max)"
0.0348151581573373,0.6525,"Baseline (EN Max)"
0.0389372124976601,0.72,"Baseline (EN Max)"
0.129685664086679,0.788,"Baseline (EN Max)"
0.191847212429944,0.858,"Baseline (EN Max)"
0.376058303504339,0.903,"Baseline (EN Max)"
0.482661909868721,0.942,"Baseline (EN Max)"
0.644978056345042,0.9735,"Baseline (EN Max)"
0.777108277056952,0.9855,"Baseline (EN Max)"
0.870701419827056,0.995,"Baseline (EN Max)"
0.981679475399872,0.9995,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
1,1,"Baseline (EN Max)"
0.000932398466088266,0.021,"Baseline (EN Mean)"
0.00446571579768426,0.111078947368421,"Baseline (EN Mean)"
0.00811749677860224,0.197184210526316,"Baseline (EN Mean)"
0.0115992252609395,0.288236842105263,"Baseline (EN Mean)"
0.0160743027202006,0.397736842105263,"Baseline (EN Mean)"
0.0199784535691443,0.474842105263158,"Baseline (EN Mean)"
0.0239149059873659,0.550447368421053,"Baseline (EN Mean)"
0.0290848976969256,0.636,"Baseline (EN Mean)"
0.0334559330822588,0.6965,"Baseline (EN Mean)"
0.0377814409267647,0.7575,"Baseline (EN Mean)"
0.119372700853393,0.811,"Baseline (EN Mean)"
0.181833293146687,0.8745,"Baseline (EN Mean)"
0.366081817595591,0.92,"Baseline (EN Mean)"
0.501288635579843,0.951,"Baseline (EN Mean)"
0.700937318915511,0.982,"Baseline (EN Mean)"
0.851440763502439,0.9905,"Baseline (EN Mean)"
0.87996610841401,0.9955,"Baseline (EN Mean)"
0.945036047417517,0.999,"Baseline (EN Mean)"
0.96360428958667,0.999,"Baseline (EN Mean)"
0.981909352122293,1,"Baseline (EN Mean)"
0.982031004779253,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
1,1,"Baseline (EN Mean)"
0.00160511071325678,0,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
1,1,"Baseline (RR Max)"
